,section,sample,formation,section_m,strat_m,d13C,d18O,age
333,F834,F834-180.0,PF1a,180.0,574.0,4.59,-4.49,810.1033057851238
334,F834,F834-182.0,PF1a,182.0,576.0,4.78,-2.07,810.0186576508888
335,F834,F834-184.0,PF1a,184.0,578.0,4.09,-5.57,809.9340095166539
336,F834,F834-186.0,PF1a,186.0,580.0,4.32,-5.91,809.8493613824189
337,F834,F834-188.0,PF1a,188.0,582.0,4.4,-5.47,809.764713248184
338,F834,F834-190.0,PF1a,190.0,584.0,4.66,-5.46,809.680065113949
339,F834,F834-192.0,PF1a,192.0,586.0,4.29,-4.61,809.5954169797141
340,F834,F834-198.0,PF1a,198.0,592.0,4.14,-5.94,809.3414725770093
341,F834,F834-202.0,PF1a,202.0,596.0,4.17,-5.64,809.1721763085395
342,F834,F834-206.0,PF1a,206.0,600.0,3.92,-6.16,809.0028800400697
343,F834,F834-210.0,PF1a,210.0,604.0,5.93,-1.61,808.8335837715999
344,F834,F834-213.0,PF1a,213.0,607.0,5.49,-3.9,808.7066115702476
345,F834,F834-214.0,PF1a,214.0,608.0,5.01,-6.08,808.6642875031301
346,F834,F834-216.0,PF1a,216.0,610.0,5.39,-2.13,808.5796393688952
347,F834,F834-217.0,PF1a,217.0,611.0,5.32,-2.08,808.5373153017778
348,F834,F834-218.0,PF1a,218.0,612.0,3.84,-1.12,808.4949912346603
349,F834,F834-219.0,PF1a,219.0,613.0,4.05,-10.14,808.4526671675429
350,F834,F834-224.0,PF1a,224.0,618.0,4.18,-10.02,808.2410468319556
351,F834,F834-225.0,PF1a,225.0,619.0,2.15,-10.01,808.1987227648382
352,F834,F834-226.0,PF1a,226.0,620.0,2.8,-10.41,808.1563986977208
353,F834,F834-227.0,PF1a,227.0,621.0,1.62,-8.97,808.1140746306033
354,F834,F834-228.0,PF1a,228.0,622.0,1.43,-9.95,808.0717505634859
355,F834,F834-229.0,PF1a,229.0,623.0,0.88,-9.03,808.0294264963685
356,F834,F834-230.0,PF1a,230.0,624.0,1.53,-10.79,807.9871024292511
357,F835,F835-65.0,PF1a,65.0,689.0,0.12,-3.9,805.2360380666165
358,F835,F835-66.5,PF1a,66.5,690.5,1.91,-1.14,805.1725519659403
359,F835,F835-68.2,PF1a,68.2,692.2,-1.91,-2.98,805.1006010518406
360,F835,F835-69.4,PF1a,69.4,693.4,-1.96,-4.23,805.0498121712997
361,F835,F835-73.0,PF1a,73.0,697.0,-0.19,-4.75,804.8974455296768
362,F835,F835-74.0,PF1a,74.0,698.0,1.11,-2.83,804.8551214625594
363,F835,F835-75.0,PF1a,75.0,699.0,1.62,-3.66,804.812797395442
364,F835,F835-76.0,PF1a,76.0,700.0,1.21,-3.89,804.7704733283246
365,F835,F835-77.0,PF1a,77.0,701.0,1.42,-3.85,804.7281492612071
366,F835,F835-78.0,PF1a,78.0,702.0,1.19,-4.33,804.6858251940897
367,F835,F835-79.0,PF1a,79.0,703.0,1.7,-3.2,804.6435011269723
368,F835,F835-80.0,PF1a,80.0,704.0,1.98,-4.07,804.6011770598549
369,F835,F835-81.0,PF1a,81.0,705.0,1.4,-6.56,804.5588529927375
370,F835,F835-83.0,PF1a,83.0,707.0,1.42,-4.91,804.4742048585025
371,F835,F835-85.0,PF1a,85.0,709.0,1.37,-3.73,804.3895567242675
372,F835,F835-87.0,PF1a,87.0,711.0,2.36,-3.75,804.3049085900326
373,F835,F835-89.0,PF1a,89.0,713.0,1.22,-5.12,804.2202604557976
374,F835,F835-91.0,PF1a,91.0,715.0,1.19,-3.51,804.1356123215627
375,F835,F835-95.0,PF1a,95.0,719.0,1.17,-4.12,803.9663160530929
376,F835,F835-97.0,PF1a,97.0,721.0,1.71,-3.97,803.8816679188579
377,F835,F835-99.0,PF1a,99.0,723.0,1.7,-3.03,803.797019784623
378,F835,F835-101.0,PF1a,101.0,725.0,1.15,-4.11,803.712371650388
379,F835,F835-103.0,PF1a,103.0,727.0,1.09,-3.98,803.6277235161531
380,F835,F835-104.0,PF1a,104.0,728.0,0.4,-4.31,803.5853994490357
381,F835,F835-105.0,PF1a,105.0,729.0,-1.33,-5.18,803.5430753819182
382,F835,F835-106.0,PF1a,106.0,730.0,-2.02,-5.1,803.5007513148008
383,F835,F835-107.0,PF1a,107.0,731.0,-2.82,-5.45,803.4584272476834
384,F835,F835-111.0,PF1,111.0,735.0,-0.44,-2.35,803.2891309792136
385,F835,F835-112.0,PF1,112.0,736.0,-0.73,-2.99,803.2468069120962
386,F835,F835-113.0,PF1,113.0,737.0,-1.0,-2.8,803.2044828449788
387,F835,F835-115.0,PF1,115.0,739.0,-1.31,-2.47,803.1198347107438
388,F835,F835-117.0,PF1,117.0,741.0,-0.8,-2.61,803.0351865765089
389,F835,F835-119.0,PF1,119.0,743.0,0.42,-2.9,802.9505384422739
390,F835,F835-121.0,PF1,121.0,745.0,0.51,-3.1,802.865890308039
391,F835,F835-125.0,PF1,125.0,749.0,-0.11,-3.05,802.6965940395692
392,F835,F835-129.0,PF1,129.0,753.0,-0.04,-3.53,802.5272977710994
393,F835,F835-131.0,PF1,131.0,755.0,-0.04,-2.81,802.4426496368644
394,F835,F835-133.0,PF1,133.0,757.0,-0.28,-3.55,802.3580015026295
395,F835,F835-144.0,PF1,144.0,768.0,0.63,-2.4,801.8924367643375
396,F835,F835-146.0,PF1,146.0,770.0,0.5,-2.62,801.8077886301026
397,F835,F835-150.0,PF1,150.0,774.0,-0.21,-3.0,801.6384923616328
398,F835,F835-154.0,PF1,154.0,778.0,0.86,-2.78,801.469196093163
399,F835,F835-156.0,PF1,156.0,780.0,0.19,-3.46,801.384547958928
400,F835,F835-158.0,PF1,158.0,782.0,0.49,-3.3,801.2998998246931
401,F835,F835-162.0,PF1,162.0,786.0,0.47,-2.84,801.1306035562233
402,F835,F835-164.0,PF1,164.0,788.0,0.51,-3.08,801.0459554219883
403,F835,F835-165.0,PF1,165.0,789.0,0.13,-4.7,801.0036313548709
404,F835,F835-170.0,PF1,170.0,794.0,0.4,-4.21,800.7920110192836
405,F835,F835-174.0,PF1,174.0,798.0,-0.1,-4.03,800.6227147508138
406,F835,F835-176.0,PF1,176.0,800.0,0.53,-3.33,800.5380666165788
407,F835,F835-178.0,PF1,178.0,802.0,0.1,-3.14,800.4534184823439
408,F835,F835-180.0,PF1,180.0,804.0,0.69,-3.04,800.3687703481089
409,F835,F835-182.0,PF1,182.0,806.0,0.45,-3.08,800.284122213874
410,F835,F835-184.0,PF1,184.0,808.0,0.44,-4.85,800.199474079639
411,F835,F835-186.0,PF1,186.0,810.0,0.7,-3.65,800.114825945404
412,F835,F835-190.0,PF1,190.0,814.0,0.48,-3.97,799.9455296769343
413,F835,F835-194.0,PF1,194.0,818.0,0.64,-4.8,799.7762334084645
414,F835,F835-196.0,PF1,196.0,820.0,0.81,-4.18,799.6915852742295
415,F835,F835-200.0,PF1,200.0,824.0,-0.28,-3.28,799.5222890057597
416,F835,F835-202.0,PF1,202.0,826.0,0.46,-3.59,799.4376408715248
417,F835,F835-204.0,PF1,204.0,828.0,0.25,-5.0,799.3529927372898
418,F835,F835-206.0,PF1,206.0,830.0,-0.02,-4.83,799.2683446030549
419,F835,F835-210.0,PF1,210.0,834.0,0.14,-3.62,799.0990483345851
420,F835,F835-212.0,PF1,212.0,836.0,0.19,-5.13,799.0144002003501
421,F835,F835-214.0,PF1,214.0,838.0,0.33,-5.75,798.9297520661152
422,F835,F835-216.0,PF1,216.0,840.0,0.68,-4.32,798.8451039318802
423,F835,F835-218.0,PF1,218.0,842.0,0.37,-5.12,798.7604557976452
424,F835,F835-223.0,PF1,223.0,847.0,0.53,-4.55,798.5488354620579
425,F835,F835-230.0,PF1,230.0,854.0,0.61,-4.04,798.2525669922358
426,F835,F835-233.0,PF1,233.0,857.0,0.76,-3.83,798.1255947908834
427,F835,F835-239.0,PF1,239.0,863.0,0.05,-3.28,797.8716503881786
428,F835,F835-241.0,PF1,241.0,865.0,-0.48,-2.8,797.7870022539437
429,F835,F835-243.0,PF1,243.0,867.0,-0.42,-2.62,797.7023541197087
430,F835,F835-245.5,PF1,245.5,869.5,-0.08,-3.39,797.5965439519151
431,F835,F835-250.0,PF1,250.0,874.0,-0.27,-3.89,797.4060856498866
432,F835,F835-254.0,PF1,254.0,878.0,0.52,-5.59,797.2367893814168
433,F835,F835-256.0,PF1,256.0,880.0,0.19,-4.64,797.1521412471818
434,F835,F835-260.0,PF1,260.0,884.0,-0.28,-4.84,796.982844978712
435,F835,F835-262.1,PF1,262.1,886.1,-0.31,-8.26,796.8939644377654
436,F835,F835-264.0,PF1,264.0,888.0,0.32,-3.62,796.8135487102422
437,F835,F835-266.0,PF1,266.0,890.0,0.8,-3.02,796.7289005760073
438,F835,F835-268.0,PF1,268.0,892.0,-0.12,-3.7,796.6442524417723
439,F835,F835-270.0,PF1,270.0,894.0,-0.09,-5.33,796.5596043075374
440,F835,F835-272.0,PF1,272.0,896.0,0.65,-3.82,796.4749561733024
441,F835,F835-276.0,PF1,276.0,900.0,0.15,-7.06,796.3056599048326
442,F835,F835-278.0,PF1,278.0,902.0,-0.21,-3.13,796.2210117705977
443,F835,F835-280.0,PF1,280.0,904.0,0.63,-3.94,796.1363636363627
444,F835,F835-284.0,PF1,284.0,908.0,0.02,-4.74,795.9670673678929
445,F835,F835-286.0,PF1,286.0,910.0,0.24,-5.6,795.882419233658
446,F835,F835-288.0,PF1,288.0,912.0,0.11,-3.4,795.797771099423
447,F835,F835-292.0,PF1,292.0,916.0,0.14,-3.18,795.6284748309532
448,F835,F835-294.0,PF1,294.0,918.0,0.49,-4.57,795.5438266967183
449,F835,F835-296.0,PF1,296.0,920.0,0.71,-3.37,795.4591785624833
450,F835,F835-298.0,PF1,298.0,922.0,0.39,-3.96,795.3745304282484
451,F835,F835-300.0,PF1,300.0,924.0,1.53,-4.45,795.2898822940134
452,F835,F835-302.0,PF1,302.0,926.0,0.27,-3.91,795.2052341597785
453,F835,F835-304.0,PF1,304.0,928.0,0.8,-4.28,795.1205860255435
454,F835,F835-306.0,PF1,306.0,930.0,0.7,-3.31,795.0359378913085
455,F835,F835-308.0,PF1,308.0,932.0,1.14,-4.06,794.9512897570736
456,F835,F835-312.0,PF1,312.0,936.0,0.15,-4.47,794.7819934886038
457,F836,F836-0.3,PF1,0.3,940.3,3.27,-2.75,794.6
458,F836,F836-2.0,PF1,2.0,942.0,1.81,-2.16,794.4951091045899
459,F836,F836-4.0,PF1,4.0,944.0,1.81,-2.33,794.3717080511663
460,F836,F836-6.0,PF1,6.0,946.0,1.38,-2.91,794.2483069977426
461,F836,F836-8.0,PF1,8.0,948.0,2.04,-2.67,794.1249059443189
462,F836,F836-10.0,PF1,10.0,950.0,1.97,-3.1,794.0015048908953
463,F836,F836-12.0,PF1,12.0,952.0,1.61,-3.71,793.8781038374716
464,F836,F836-14.0,PF1,14.0,954.0,1.8,-2.62,793.7547027840479
465,F836,F836-16.0,PF1,16.0,956.0,0.96,-5.94,793.6313017306243
466,F836,F836-18.0,PF1,18.0,958.0,1.67,-2.93,793.5079006772006
467,F836,F836-20.0,PF1,20.0,960.0,2.84,-3.1,793.384499623777
468,F836,F836-22.0,PF1,22.0,962.0,1.82,-2.96,793.2610985703533
469,F836,F836-24.0,PF1,24.0,964.0,2.36,-2.83,793.1376975169296
470,F836,F836-26.0,PF1,26.0,966.0,2.64,-3.53,793.014296463506
471,F836,F836-28.0,PF1,28.0,968.0,2.78,-3.12,792.8908954100823
472,F836,F836-30.0,PF1,30.0,970.0,1.75,-3.04,792.7674943566586
473,F836,F836-32.0,PF1,32.0,972.0,1.83,-2.33,792.644093303235
474,F836,F836-34.0,PF1,34.0,974.0,2.35,-4.98,792.5206922498113
475,F836,F836-36.0,PF1,36.0,976.0,1.38,-1.72,792.3972911963876
476,F836,F836-38.0,PF1,38.0,978.0,3.29,-1.12,792.273890142964
477,F836,F836-40.0,PF1,40.0,980.0,1.98,-2.49,792.1504890895403
478,F836,F836-42.0,PF1,42.0,982.0,2.74,-1.6,792.0270880361167
479,F836,F836-44.0,PF1,44.0,984.0,3.2,-1.94,791.903686982693
480,F836,F836-46.0,PF1,46.0,986.0,1.6,-1.75,791.7802859292693
481,F836,F836-48.0,PF1,48.0,988.0,3.37,-2.49,791.6568848758457
482,F836,F836-50.0,PF1,50.0,990.0,2.92,-2.32,791.533483822422
483,F836,F836-52.0,PF1,52.0,992.0,2.24,-2.22,791.4100827689983
484,F836,F836-54.0,PF1,54.0,994.0,2.95,-1.38,791.2866817155747
485,F836,F836-56.0,PF1,56.0,996.0,2.18,-3.1,791.163280662151
486,F836,F836-58.0,PF1,58.0,998.0,2.33,-2.25,791.0398796087273
487,F836,F836-60.0,PF1,60.0,1000.0,1.54,-1.2,790.9164785553037
488,F836,F836-62.0,PF1,62.0,1002.0,4.58,-0.62,790.79307750188
489,F836,F836-64.0,PF1,64.0,1004.0,3.61,-1.67,790.6696764484564
490,F836,F836-68.0,PF1,68.0,1008.0,3.21,-1.58,790.4228743416091
491,F836,F836-72.0,PF1,72.0,1012.0,2.6,-2.17,790.1760722347619
492,F836,F836-76.0,PF1,76.0,1016.0,2.07,-1.8,789.9292701279147
493,F836,F836-78.0,PF1,78.0,1018.0,2.37,-3.49,789.805869074491
494,F836,F836-80.0,PF1,80.0,1020.0,4.11,-3.67,789.6824680210674
495,F836,F836-82.0,PF1,82.0,1022.0,3.28,-2.08,789.5590669676437
496,F836,F836-84.0,PF1,84.0,1024.0,2.5,-2.13,789.4356659142201
497,F836,F836-86.0,PF1,86.0,1026.0,2.79,-2.07,789.3122648607964
498,F836,F836-88.0,PF1,88.0,1028.0,2.48,-4.19,789.1888638073727
499,F836,F836-90.0,PF1,90.0,1030.0,2.9,-3.68,789.0654627539491
500,F836,F836-92.0,PF1,92.0,1032.0,2.72,-2.31,788.9420617005254
501,F836,F836-94.0,PF1,94.0,1034.0,3.41,-2.59,788.8186606471018
502,F836,F836-96.0,PF1,96.0,1036.0,2.29,-3.62,788.6952595936781
503,F836,F836-98.0,PF1,98.0,1038.0,3.23,-1.76,788.5718585402544
504,F836,F836-100.0,PF1,100.0,1040.0,4.22,-2.01,788.4484574868308
505,F836,F836-102.0,PF1,102.0,1042.0,3.07,-2.92,788.3250564334071
506,F836,F836-104.0,PF1,104.0,1044.0,4.27,-0.76,788.2016553799834
507,F836,F836-106.0,PF1,106.0,1046.0,3.12,-2.37,788.0782543265598
508,F836,F836-108.0,PF1,108.0,1048.0,1.78,-6.54,787.9548532731361
509,F836,F836-112.0,PF1,112.0,1052.0,2.92,-3.16,787.7080511662889
510,F836,F836-114.0,PF1,114.0,1054.0,3.16,-3.99,787.5846501128652
511,F836,F836-116.0,PF1,116.0,1056.0,2.75,-4.07,787.4612490594416
512,F836,F836-118.0,PF1,118.0,1058.0,3.56,-1.8,787.3378480060179
513,F836,F836-120.0,PF1,120.0,1060.0,4.09,-3.55,787.2144469525942
514,F836,F836-122.0,PF1,122.0,1062.0,4.26,-3.13,787.0910458991706
515,F836,F836-124.0,PF1,124.0,1064.0,2.88,-4.86,786.9676448457469
516,F836,F836-128.0,PF1,128.0,1068.0,3.79,-2.43,786.7208427388997
517,F836,F836-130.0,PF1,130.0,1070.0,2.1,-4.33,786.597441685476
518,F836,F836-132.0,PF1,132.0,1072.0,2.52,-3.4,786.4740406320524
519,F836,F836-134.0,PF1,134.0,1074.0,3.04,-5.53,786.3506395786287
520,F836,F836-142.0,PF1,142.0,1082.0,3.29,-4.62,785.8570353649342
521,F836,F836-148.0,PF1,148.0,1088.0,2.74,-4.17,785.4868322046633
522,F836,F836-152.0,PF1,152.0,1092.0,3.14,-3.19,785.2400300978161
523,F836,F836-156.0,PF1,156.0,1096.0,3.2,-2.64,784.9932279909689
524,F836,F836-160.0,PF1,160.0,1100.0,2.53,-5.17,784.7464258841217
525,F836,F836-164.0,PF1,164.0,1104.0,3.03,-4.57,784.4996237772745
526,F836,F836-166.0,PF1,166.0,1106.0,2.51,-2.35,784.3762227238508
527,F836,F836-170.0,PF1,170.0,1110.0,3.76,-2.55,784.1294206170036
528,F836,F836-172.0,PF1,172.0,1112.0,3.96,-1.39,784.0060195635799
529,F836,F836-174.0,PF1,174.0,1114.0,3.15,-2.18,783.8826185101562
530,F836,F836-176.0,PF1,176.0,1116.0,4.2,-3.02,783.7592174567326
531,F836,F836-178.0,PF1,178.0,1118.0,2.7,-6.29,783.6358164033089
532,F836,F836-180.0,PF1,180.0,1120.0,3.13,-5.49,783.5124153498853
533,F836,F836-182.0,PF1,182.0,1122.0,2.69,-2.77,783.3890142964616
534,F836,F836-184.0,PF1,184.0,1124.0,3.96,-1.71,783.2656132430379
535,F836,F836-186.0,PF1,186.0,1126.0,4.29,-5.97,783.1422121896143
536,F836,F836-188.0,PF1,188.0,1128.0,5.12,-1.24,783.0188111361906
537,F836,F836-190.0,PF1,190.0,1130.0,3.03,-3.23,782.895410082767
538,F836,F836-192.0,PF1,192.0,1132.0,5.6,-2.95,782.7720090293433
539,F836,F836-194.0,PF1,194.0,1134.0,4.59,-2.3,782.6486079759196
540,F836,F836-196.0,PF1,196.0,1136.0,3.6,-5.62,782.525206922496
541,F836,F836-198.0,PF1,198.0,1138.0,4.94,-2.69,782.4018058690723
542,F836,F836-200.0,PF1,200.0,1140.0,3.91,-0.8,782.2784048156486
543,F836,F836-202.0,PF1,202.0,1142.0,3.83,-2.55,782.155003762225
544,F836,F836-204.0,PF1,204.0,1144.0,5.14,-1.77,782.0316027088013
545,F836,F836-206.0,PF1,206.0,1146.0,3.88,-2.78,781.9082016553776
546,F836,F836-208.0,PF1,208.0,1148.0,4.18,-0.99,781.784800601954
547,F836,F836-210.0,PF1,210.0,1150.0,5.4,-1.79,781.6613995485303
548,F836,F836-212.0,PF1,212.0,1152.0,3.7,-4.78,781.5379984951066
549,F836,F836-214.0,PF1,214.0,1154.0,3.8,-1.78,781.414597441683
550,F836,F836-218.0,PF1,218.0,1158.0,4.28,-2.53,781.1677953348358
551,F836,F836-220.0,PF1,220.0,1160.0,4.0,-2.57,781.0443942814121
552,F836,F836-224.0,PF1,224.0,1164.0,5.06,0.29,780.7975921745649
553,F836,F836-226.0,PF1,226.0,1166.0,4.08,-2.8,780.6741911211412
554,F836,F836-230.0,PF1,230.0,1170.0,4.76,-2.65,780.427389014294
555,F836,F836-232.0,PF1,232.0,1172.0,4.47,-2.01,780.3039879608704
556,F836,F836-238.0,PF1,238.0,1178.0,5.19,-2.36,779.9337848005995
557,F836,F836-240.0,PF1,240.0,1180.0,5.16,-1.79,779.8103837471758
558,F836,F836-242.0,PF1,242.0,1182.0,6.05,-1.64,779.6869826937522
559,F836,F836-246.0,PF1,246.0,1186.0,4.81,-1.95,779.440180586905
560,F836,F836-248.0,PF1,248.0,1188.0,6.08,-2.42,779.3167795334813
561,F836,F836-250.0,PF1,250.0,1190.0,5.39,-2.25,779.1933784800576
562,F836,F836-252.0,PF1,252.0,1192.0,4.03,-3.85,779.069977426634
563,F836,F836-258.0,PF1,258.0,1198.0,5.62,-2.07,778.6997742663631
564,F836,F836-260.0,PF1,260.0,1200.0,4.86,-2.01,778.5763732129394
565,F836,F836-264.0,PF1,264.0,1204.0,5.21,-1.86,778.3295711060922
566,F836,F836-266.0,PF1,266.0,1206.0,5.9,-1.08,778.2061700526685
567,F836,F836-268.0,PF1,268.0,1208.0,4.94,-2.68,778.0827689992449
568,F836,F836-270.0,PF1,270.0,1210.0,4.12,-2.53,777.9593679458212
569,F836,F836-272.0,PF1,272.0,1212.0,5.75,0.33,777.8359668923976
570,F836,F836-274.0,PF1,274.0,1214.0,2.6,-1.39,777.7125658389739
571,F836,F836-276.0,PF1,276.0,1216.0,4.8,-2.83,777.5891647855502
572,F836,F836-278.0,PF1,278.0,1218.0,4.0,-3.99,777.4657637321266
573,F836,F836-293.0,PF1,293.0,1233.0,5.46,-4.98,776.5402558314494
574,F836,F836-296.0,PF1,296.0,1236.0,5.84,-2.2,776.3551542513139
575,F836,F836-298.0,PF1,298.0,1238.0,5.73,-1.93,776.2317531978903
576,F836,F836-304.0,PF1,304.0,1244.0,5.56,-2.01,775.8615500376194
577,F836,F836-308.0,PF1,308.0,1248.0,5.52,-2.61,775.6147479307722
578,F836,F836-312.0,PF1,312.0,1252.0,5.56,-3.25,775.367945823925
579,F836,F836-316.0,PF1,316.0,1256.0,6.28,-1.41,775.1211437170778
580,F836,F836-333.0,PF1,333.0,1273.0,6.62,-2.01,774.0722347629769
581,F836,F836-340.0,PF1,340.0,1280.0,6.37,-2.16,773.6403310759943
582,F836,F836-352.0,PF1,352.0,1292.0,5.84,-1.39,772.8999247554525
583,F836,F836-354.0,PF1,354.0,1294.0,6.81,-1.05,772.7765237020288
584,F836,F836-358.0,PF1,358.0,1298.0,5.97,-1.67,772.5297215951816
585,F836,F836-364.0,PF1,364.0,1304.0,6.24,-1.69,772.1595184349108
586,F836,F836-366.0,PF1,366.0,1306.0,6.24,-1.27,772.0361173814871
587,F836,F836-368.0,PF1,368.0,1308.0,6.88,-1.17,771.9127163280634
588,F836,F836-370.0,PF1,370.0,1310.0,7.02,-1.71,771.7893152746398
589,F836,F836-372.0,PF1,372.0,1312.0,7.1,-1.47,771.6659142212161
590,F836,F836-374.0,PF1,374.0,1314.0,6.86,-1.11,771.5425131677924
591,F836,F836-376.0,PF1,376.0,1316.0,6.99,-0.43,771.4191121143688
592,F836,F836-378.0,PF1,378.0,1318.0,6.09,0.79,771.2957110609451
593,F836,F836-380.0,PF1,380.0,1320.0,6.98,-1.7,771.1723100075214
594,F836,F836-382.0,PF1,382.0,1322.0,6.18,-0.61,771.0489089540978
595,F836,F836-394.0,PF1,394.0,1334.0,6.28,-1.29,770.308502633556
596,F836,F836-399.0,PF1,399.0,1339.0,3.27,1.33,770
597,F836,F836-501.0,PF2,501.0,1441.0,1.97,-3.83,753
598,F836,F836-503.0,PF2,503.0,1443.0,1.52,-3.19,752.9139678615575
599,F836,F836-505.0,PF2,505.0,1445.0,1.9,-4.34,752.8279357231149
600,F836,F836-507.0,PF3,507.0,1447.0,3.22,-3.17,752.7419035846724
601,F836,F836-509.0,PF3,509.0,1449.0,3.69,-0.65,752.6558714462299
602,F836,F836-511.0,PF3,511.0,1451.0,3.17,-1.56,752.5698393077873
603,F836,F836-513.0,PF3,513.0,1453.0,3.59,-3.28,752.4838071693448
604,F836,F836-515.0,PF3,515.0,1455.0,4.53,-0.75,752.3977750309023
605,F836,F836-519.0,PF3,519.0,1459.0,2.79,1.68,752.2257107540172
606,F836,F836-523.0,PF3,523.0,1463.0,5.01,0.41,752.0536464771321
607,F836,F836-527.0,PF3,527.0,1467.0,4.63,-0.52,751.8815822002471
608,F836,F836-531.0,PF3,531.0,1471.0,2.97,0.18,751.709517923362
609,F836,F836-535.0,PF3,535.0,1475.0,4.5,-3.54,751.5374536464769
610,F836,F836-539.0,PF3,539.0,1479.0,3.36,-1.56,751.3653893695919
611,F836,F836-543.0,PF3,543.0,1483.0,3.99,-3.31,751.1933250927068
612,F836,F836-547.0,PF3,547.0,1487.0,4.14,-0.94,751.0212608158217
613,F836,F836-551.0,PF3,551.0,1491.0,3.92,-0.61,750.8491965389367
614,F836,F836-555.0,PF3,555.0,1495.0,4.58,-1.08,750.6771322620516
615,F836,F836-557.0,PF3,557.0,1497.0,5.63,0.25,750.5911001236091
616,F836,F836-559.0,PF3,559.0,1499.0,5.0,-0.6,750.5050679851665
617,F836,F836-563.0,PF3,563.0,1503.0,4.06,-2.64,750.3330037082815
618,F836,F836-567.0,PF3,567.0,1507.0,3.62,1.67,750.1609394313964
619,F836,F836-571.0,PF3,571.0,1511.0,3.6,-1.09,749.9888751545113
620,F836,F836-575.0,PF3,575.0,1515.0,2.06,0.98,749.8168108776263
621,F836,F836-576.0,PF3,576.0,1516.0,2.8,1.43,749.773794808405
622,F836,F836-586.0,PF3,586.0,1526.0,3.66,-0.37,749.3436341161924
623,F836,F836-587.0,PF3,587.0,1527.0,4.94,-4.87,749.3006180469712
624,F836,F836-591.0,PF3,591.0,1531.0,4.42,2.66,749.1285537700861
625,F836,F836-595.0,PF3,595.0,1535.0,4.38,0.35,748.956489493201
626,F836,F836-599.0,PF3,599.0,1539.0,4.77,0.79,748.784425216316
627,F836,F836-603.0,PF3,603.0,1543.0,3.87,0.21,748.6123609394309
628,F836,F836-609.0,PF3,609.0,1549.0,4.54,1.58,748.3542645241033
629,F836,F836-613.0,PF3,613.0,1553.0,4.52,-0.23,748.1822002472182
630,F836,F836-617.0,PF3,617.0,1557.0,4.9,1.18,748.0101359703332
631,F836,F836-621.0,PF3,621.0,1561.0,5.37,1.38,747.8380716934481
632,F836,F836-625.0,PF3,625.0,1565.0,5.0,2.41,747.666007416563
633,F836,F836-629.0,PF3,629.0,1569.0,5.11,1.47,747.493943139678
634,F836,F836-631.0,PF3,631.0,1571.0,5.04,2.16,747.4079110012354
635,F836,F836-633.0,PF3,633.0,1573.0,4.53,-3.29,747.3218788627929
636,F836,F836-635.0,PF3,635.0,1575.0,4.75,0.37,747.2358467243504
637,F836,F836-637.0,PF3,637.0,1577.0,4.6,-1.1,747.1498145859078
638,F836,F836-639.0,PF3,639.0,1579.0,4.65,0.91,747.0637824474653
639,F836,F836-641.0,PF3,641.0,1581.0,5.18,1.51,746.9777503090228
640,F836,F836-643.0,PF3,643.0,1583.0,5.88,2.62,746.8917181705802
641,F836,F836-645.0,PF3,645.0,1585.0,5.43,1.57,746.8056860321377
642,F836,F836-647.0,PF3,647.0,1587.0,5.62,1.67,746.7196538936952
643,F836,F836-649.0,PF3,649.0,1589.0,5.81,2.53,746.6336217552526
644,F836,F836-651.0,PF3,651.0,1591.0,5.35,-0.03,746.5475896168101
645,F836,F836-659.0,PF3,659.0,1599.0,5.19,1.66,746.20346106304
646,F836,F836-661.0,PF3,661.0,1601.0,5.67,1.05,746.1174289245974
647,F836,F836-663.0,PF3,663.0,1603.0,5.52,0.64,746.0313967861549
648,F836,F836-665.0,PF3,665.0,1605.0,5.63,-0.78,745.9453646477124
649,F836,F836-667.0,PF3,667.0,1607.0,5.2,-0.24,745.8593325092698
650,F836,F836-671.0,PF3,671.0,1611.0,5.37,0.3,745.6872682323848
651,F836,F836-673.0,PF3,673.0,1613.0,5.18,0.17,745.6012360939422
652,F836,F836-677.0,PF3,677.0,1617.0,4.14,-0.01,745.4291718170572
653,F836,F836-679.0,PF3,679.0,1619.0,4.29,-1.13,745.3431396786146
654,F836,F836-681.0,PF3,681.0,1621.0,3.95,0.62,745.2571075401721
655,F836,F836-683.0,PF3,683.0,1623.0,4.38,-2.49,745.1710754017296
656,F836,F836-685.0,PF3,685.0,1625.0,4.9,0.87,745.085043263287
657,F836,F836-687.0,PF3,687.0,1627.0,4.47,0.18,744.9990111248445
658,F836,F836-689.0,PF3,689.0,1629.0,4.38,0.08,744.912978986402
659,F836,F836-691.0,PF3,691.0,1631.0,4.86,0.55,744.8269468479594
660,F836,F836-693.0,PF3,693.0,1633.0,4.7,-2.95,744.7409147095169
661,F836,F836-697.0,PF3,697.0,1637.0,2.2,-0.89,744.5688504326318
662,F836,F836-699.0,PF3,699.0,1639.0,4.75,-1.7,744.4828182941893
663,F836,F836-701.0,PF3,701.0,1641.0,4.71,-2.84,744.3967861557468
664,F836,F836-705.0,PF3,705.0,1645.0,4.9,-0.51,744.2247218788617
665,F836,F836-707.0,PF3,707.0,1647.0,5.13,-0.69,744.1386897404192
666,F836,F836-709.0,PF3,709.0,1649.0,4.86,-4.2,744.0526576019766
667,F836,F836-711.0,PF3,711.0,1651.0,4.86,-0.22,743.9666254635341
668,F836,F836-713.0,PF3,713.0,1653.0,4.37,0.03,743.8805933250916
